10/05 11:46:10 AM | Args: Namespace(lr=0.05, epochs=5, batch_size=128, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=1, target_static_params_ratio=0.72, warmup_epochs=2, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='A', dataset='cifar10', img_size=None, num_workers=4, imagenet_train_dir='/home/dancer/PublicData/ImageNet/train', imagenet_val_dir='/home/dancer/PublicData/ImageNet/val', target_flops_ratio=0.47)
10/05 11:46:11 AM | ==> Building full-size resnet50 for training and target calculation...
10/05 11:46:12 AM | ==> Accurately calculating FLOPs breakdown from a clean, original model...
10/05 11:46:14 AM | ==> FLOPs Sanity Check:
10/05 11:46:14 AM |   - Total FLOPs by Global Profile (Authoritative): 1559.586 M
10/05 11:46:14 AM |   - Total FLOPs by Sum of Parts:                 1559.551 M
10/05 11:46:14 AM |   - Discrepancy: 0.00%
10/05 11:46:14 AM | ==> [DEBUG] FLOPs Breakdown Details:
10/05 11:46:14 AM |   - [CoreOnly e2e]    1311.594 M
10/05 11:46:14 AM |   - [Global-Overhead] 1311.594 M
10/05 11:46:14 AM |   - [CoreOnly - SumScalable] 0.035 M
10/05 11:46:14 AM |   - Input to layer1: (C,H,W)=(64,32,32)
10/05 11:46:14 AM |   - Input to layer2: (C,H,W)=(256,32,32)
10/05 11:46:14 AM |   - Input to layer3: (C,H,W)=(512,16,16)
10/05 11:46:14 AM |   - Input to layer4: (C,H,W)=(1024,8,8)
10/05 11:46:14 AM |   - conv1+bn1 FLOPs: 2.032 M
10/05 11:46:14 AM |   - layer1 FLOPs:     223.871 M
10/05 11:46:14 AM |   - layer2 FLOPs:     339.608 M
10/05 11:46:14 AM |   - layer3 FLOPs:     480.969 M
10/05 11:46:14 AM |   - layer4 FLOPs:     265.060 M
10/05 11:46:14 AM |   - fc FLOPs:         0.020 M
10/05 11:46:14 AM |   - Scalable total:   1311.560 M
10/05 11:46:14 AM |   - layer1 has 3 blocks; per-block FLOPs (M): [78.119, 72.876, 72.876]
10/05 11:46:14 AM |     per-block inputs (C,H,W): [(64, 32, 32), (256, 32, 32), (256, 32, 32)]
10/05 11:46:14 AM |     layer1 sum by blocks (M): 223.871
10/05 11:46:14 AM |   - layer2 has 4 blocks; per-block FLOPs (M): [123.339, 72.09, 72.09, 72.09]
10/05 11:46:14 AM |     per-block inputs (C,H,W): [(256, 32, 32), (512, 16, 16), (512, 16, 16), (512, 16, 16)]
10/05 11:46:14 AM |     layer2 sum by blocks (M): 339.608
10/05 11:46:14 AM |   - layer3 has 6 blocks; per-block FLOPs (M): [122.487, 71.696, 71.696, 71.696, 71.696, 71.696]
