10/05 12:13:04 PM | Args: Namespace(lr=0.05, epochs=5, batch_size=128, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=1, target_static_params_ratio=0.72, warmup_epochs=2, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='B', dataset='cifar10', img_size=None, num_workers=4, imagenet_train_dir='/home/dancer/PublicData/ImageNet/train', imagenet_val_dir='/home/dancer/PublicData/ImageNet/val', target_flops_ratio=0.47)
10/05 12:13:05 PM | ==> Building full-size resnet50 for training and target calculation...
10/05 12:13:07 PM | ==> Accurately calculating FLOPs breakdown from a clean, original model...
10/05 12:13:10 PM | ==> FLOPs Sanity Check:
10/05 12:13:10 PM |   - Total FLOPs by Global Profile (Authoritative): 1562.101 M
10/05 12:13:10 PM |   - Total FLOPs by Sum of Parts:                 1562.066 M
10/05 12:13:10 PM |   - Discrepancy: 0.00%
10/05 12:13:10 PM | ==> [DEBUG] FLOPs Breakdown Details:
10/05 12:13:10 PM |   - [CoreOnly e2e]    1311.594 M
10/05 12:13:10 PM |   - [Global-Overhead] 1311.594 M
10/05 12:13:10 PM |   - [CoreOnly - SumScalable] 0.035 M
10/05 12:13:10 PM |   - Input to layer1: (C,H,W)=(64,32,32)
10/05 12:13:10 PM |   - Input to layer2: (C,H,W)=(256,32,32)
10/05 12:13:10 PM |   - Input to layer3: (C,H,W)=(512,16,16)
10/05 12:13:10 PM |   - Input to layer4: (C,H,W)=(1024,8,8)
10/05 12:13:10 PM |   - conv1+bn1 FLOPs: 2.032 M
10/05 12:13:10 PM |   - layer1 FLOPs:     223.871 M
10/05 12:13:10 PM |   - layer2 FLOPs:     339.608 M
10/05 12:13:10 PM |   - layer3 FLOPs:     480.969 M
10/05 12:13:10 PM |   - layer4 FLOPs:     265.060 M
10/05 12:13:10 PM |   - fc FLOPs:         0.020 M
10/05 12:13:10 PM |   - Scalable total:   1311.560 M
10/05 12:13:10 PM |   - layer1 has 3 blocks; per-block FLOPs (M): [78.119, 72.876, 72.876]
10/05 12:13:10 PM |     per-block inputs (C,H,W): [(64, 32, 32), (256, 32, 32), (256, 32, 32)]
10/05 12:13:10 PM |     layer1 sum by blocks (M): 223.871
10/05 12:13:10 PM |   - layer2 has 4 blocks; per-block FLOPs (M): [123.339, 72.09, 72.09, 72.09]
10/05 12:13:10 PM |     per-block inputs (C,H,W): [(256, 32, 32), (512, 16, 16), (512, 16, 16), (512, 16, 16)]
10/05 12:13:10 PM |     layer2 sum by blocks (M): 339.608
10/05 12:13:10 PM |   - layer3 has 6 blocks; per-block FLOPs (M): [122.487, 71.696, 71.696, 71.696, 71.696, 71.696]
10/05 12:13:10 PM |     per-block inputs (C,H,W): [(512, 16, 16), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8)]
10/05 12:13:10 PM |     layer3 sum by blocks (M): 480.969
10/05 12:13:10 PM |   - layer4 has 3 blocks; per-block FLOPs (M): [122.061, 71.5, 71.5]
10/05 12:13:10 PM |     per-block inputs (C,H,W): [(1024, 8, 8), (2048, 4, 4), (2048, 4, 4)]
10/05 12:13:10 PM |     layer4 sum by blocks (M): 265.060
10/05 12:13:10 PM |   - Overhead:gating   10.689 M
10/05 12:13:10 PM |   - Overhead:static   2.253 M
10/05 12:13:10 PM |   - Overhead:aux      51.937 M
10/05 12:13:10 PM |   - Overhead:budget   0.001 M
10/05 12:13:10 PM |   - Overhead:misc     185.627 M
10/05 12:13:10 PM |   - Overhead total:   250.507 M
