10/04 08:01:41 PM | Args: Namespace(lr=0.05, epochs=10, batch_size=256, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=3, target_static_params_ratio=0.5, warmup_epochs=3, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='B', target_flops_ratio=0.5)
10/04 08:01:42 PM | ==> Building full-size resnet50 for training and target calculation...
10/04 08:01:44 PM | ==> Accurately calculating FLOPs breakdown from a clean, original model...
10/04 08:01:47 PM | ==> FLOPs Sanity Check:
10/04 08:01:47 PM |   - Total FLOPs by Global Profile (Authoritative): 1562.101 M
10/04 08:01:47 PM |   - Total FLOPs by Sum of Parts:                 1562.066 M
10/04 08:01:47 PM |   - Discrepancy: 0.00%
10/04 08:01:47 PM | ==> [DEBUG] FLOPs Breakdown Details:
10/04 08:01:47 PM |   - [CoreOnly e2e]    1311.594 M
10/04 08:01:47 PM |   - [Global-Overhead] 1311.594 M
10/04 08:01:47 PM |   - [CoreOnly - SumScalable] 0.035 M
10/04 08:01:47 PM |   - Input to layer1: (C,H,W)=(64,32,32)
10/04 08:01:47 PM |   - Input to layer2: (C,H,W)=(256,32,32)
10/04 08:01:47 PM |   - Input to layer3: (C,H,W)=(512,16,16)
10/04 08:01:47 PM |   - Input to layer4: (C,H,W)=(1024,8,8)
10/04 08:01:47 PM |   - conv1+bn1 FLOPs: 2.032 M
10/04 08:01:47 PM |   - layer1 FLOPs:     223.871 M
10/04 08:01:47 PM |   - layer2 FLOPs:     339.608 M
10/04 08:01:47 PM |   - layer3 FLOPs:     480.969 M
10/04 08:01:47 PM |   - layer4 FLOPs:     265.060 M
10/04 08:01:47 PM |   - fc FLOPs:         0.020 M
10/04 08:01:47 PM |   - Scalable total:   1311.560 M
10/04 08:01:47 PM |   - layer1 has 3 blocks; per-block FLOPs (M): [78.119, 72.876, 72.876]
10/04 08:01:47 PM |     per-block inputs (C,H,W): [(64, 32, 32), (256, 32, 32), (256, 32, 32)]
10/04 08:01:47 PM |     layer1 sum by blocks (M): 223.871
10/04 08:01:47 PM |   - layer2 has 4 blocks; per-block FLOPs (M): [123.339, 72.09, 72.09, 72.09]
10/04 08:01:47 PM |     per-block inputs (C,H,W): [(256, 32, 32), (512, 16, 16), (512, 16, 16), (512, 16, 16)]
10/04 08:01:47 PM |     layer2 sum by blocks (M): 339.608
10/04 08:01:47 PM |   - layer3 has 6 blocks; per-block FLOPs (M): [122.487, 71.696, 71.696, 71.696, 71.696, 71.696]
10/04 08:01:47 PM |     per-block inputs (C,H,W): [(512, 16, 16), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8)]
10/04 08:01:47 PM |     layer3 sum by blocks (M): 480.969
10/04 08:01:47 PM |   - layer4 has 3 blocks; per-block FLOPs (M): [122.061, 71.5, 71.5]
10/04 08:01:47 PM |     per-block inputs (C,H,W): [(1024, 8, 8), (2048, 4, 4), (2048, 4, 4)]
10/04 08:01:47 PM |     layer4 sum by blocks (M): 265.060
10/04 08:01:47 PM |   - Overhead:gating   10.689 M
10/04 08:01:47 PM |   - Overhead:static   2.253 M
10/04 08:01:47 PM |   - Overhead:aux      51.937 M
10/04 08:01:47 PM |   - Overhead:budget   0.001 M
10/04 08:01:47 PM |   - Overhead:misc     185.627 M
10/04 08:01:47 PM |   - Overhead total:   250.507 M
10/04 08:01:47 PM |   - Sum (Scalable+Overhead): 1562.066 M
10/04 08:01:47 PM | ==> Final FLOPs Targets:
10/04 08:01:47 PM |   - Max Theoretical FLOPs: 1562.10 M
10/04 08:01:47 PM |   - Target Total FLOPs (50.0%): 781.05 M
10/04 08:01:47 PM |   - Target Scalable FLOPs for Training: 528.49 M
10/04 08:01:47 PM | Full model total parameters: 45.599 M
10/04 08:01:47 PM | Target total parameters (50.0%): 22.799 M
10/04 08:01:47 PM | ==> Main model for training is ready.
10/04 08:01:47 PM | ==> Building main model for training...
10/04 08:01:49 PM | ==> Separating parameters into four groups for optimization...
10/04 08:01:49 PM |  - Main backbone params: 161 tensors.
10/04 08:01:49 PM |  - Gating (logit & static) params: 96 tensors.
10/04 08:01:49 PM |  - Auxiliary head params: 15 tensors.
10/04 08:01:49 PM |  - Budget generator params: 18 tensors.
10/04 08:01:49 PM | ==> Four optimizers created successfully.
10/04 08:01:49 PM | ==> LR scheduler set: 5-epoch linear warmup + Cosine Annealing.
10/04 08:01:49 PM | 
############################################################
10/04 08:01:49 PM | #####      STARTING UNIFIED ADAPTIVE TRAINING      #####
10/04 08:01:49 PM | Total Epochs: 10, Warmup Epochs: 3
10/04 08:01:49 PM | Loss Weights: w_aux=0.1, w_flops=2.0, w_params_final=1.0
10/04 08:01:49 PM | Target Total FLOPs: 781.05 MFLOPs
10/04 08:01:49 PM | Target Total FLOPs (Train): 528.49 MFLOPs
10/04 08:01:49 PM | ############################################################

10/04 08:01:49 PM | [Epoch 1/10] [WARMUP] LR: 0.004000 | w_params: 0.0000
10/04 08:02:14 PM |  * Validation (Epoch 0): Acc@1 21.920 Acc@5 73.660
10/04 08:02:14 PM | ==> New best accuracy: 21.92% at epoch 1
10/04 08:02:17 PM | [Epoch 2/10] [WARMUP] LR: 0.013200 | w_params: 0.0000
10/04 08:02:40 PM |  * Validation (Epoch 1): Acc@1 31.330 Acc@5 86.130
10/04 08:02:40 PM | ==> New best accuracy: 31.33% at epoch 2
10/04 08:02:42 PM | [Epoch 3/10] [WARMUP] LR: 0.022400 | w_params: 0.0000
10/04 08:03:06 PM |  * Validation (Epoch 2): Acc@1 45.230 Acc@5 91.730
10/04 08:03:06 PM | ==> New best accuracy: 45.23% at epoch 3
10/04 08:03:08 PM | [Epoch 4/10] [JOINT TRAINING] LR: 0.031600 | w_params: 0.0000
10/04 08:03:50 PM |  * Validation (Epoch 3): Acc@1 45.350 Acc@5 90.010
10/04 08:03:50 PM | ==> New best accuracy: 45.35% at epoch 4
10/04 08:03:53 PM | [Epoch 5/10] [JOINT TRAINING] LR: 0.040800 | w_params: 0.3333
